book_id,book_quantity,shelf_id
1,2,1
2,2,1
3,4,1
4,4,1
5,1,1
6,3,1
7,3,1
8,4,1
9,2,1
10,5,1
11,4,1
12,3,1
13,2,1
14,1,1
15,5,1
16,1,1
17,3,1
18,5,1
19,3,1
20,3,1
21,5,1
22,3,1
23,2,1
24,5,1
25,5,1
26,5,1
27,3,1
28,5,1
29,3,1
30,1,1
31,2,1
32,3,1
33,2,1
34,4,1
35,5,1
36,4,1
37,5,1
38,2,1
39,4,1
40,5,1
41,4,1
42,2,1
43,5,1
44,3,1
45,5,1
46,5,1
47,1,1
48,5,1
49,2,1
50,2,2
51,1,2
52,3,2
53,4,2
54,4,2
55,3,2
56,1,2
57,1,2
58,3,2
59,1,2
60,5,2
61,3,2
62,3,2
63,4,2
64,4,2
65,2,2
66,4,2
67,2,2
68,2,2
69,1,2
70,5,2
71,2,2
72,2,2
73,1,2
74,1,2
75,3,2
76,2,2
77,5,2
78,5,2
79,5,2
80,3,2
81,4,2
82,4,2
83,1,2
84,5,2
85,5,2
86,5,2
87,1,2
88,5,2
89,1,2
90,5,2
91,4,2
92,1,2
93,5,2
94,2,2
95,4,2
96,2,2
97,4,2
98,2,2
99,1,2
100,3,3
101,5,3
102,2,3
103,2,3
104,4,3
105,2,3
106,4,3
107,2,3
108,4,3
109,3,3
110,5,3
111,5,3
112,1,3
113,1,3
114,3,3
115,5,3
116,4,3
117,1,3
118,1,3
119,3,3
120,4,3
121,2,3
122,2,3
123,4,3
124,4,3
125,5,3
126,4,3
127,5,3
128,1,3
129,3,3
130,2,3
131,3,3
132,4,3
133,2,3
134,3,3
135,5,3
136,3,3
137,5,3
138,3,3
139,1,3
140,3,3
141,3,3
142,1,3
143,4,3
144,5,3
145,3,3
146,4,3
147,1,3
148,4,3
149,5,3
150,1,4
151,1,4
152,1,4
153,1,4
154,4,4
155,5,4
156,5,4
157,3,4
158,3,4
159,5,4
160,1,4
161,2,4
162,1,4
163,3,4
164,5,4
165,2,4
166,5,4
167,4,4
168,3,4
169,1,4
170,3,4
171,1,4
172,1,4
173,5,4
174,3,4
175,4,4
176,2,4
177,4,4
178,3,4
179,1,4
180,2,4
181,2,4
182,1,4
183,1,4
184,5,4
185,1,4
186,3,4
187,2,4
188,1,4
189,1,4
190,1,4
191,1,4
192,3,4
193,1,4
194,2,4
195,1,4
196,2,4
197,4,4
198,2,4
199,1,4
200,5,5
201,2,5
202,3,5
203,4,5
204,1,5
205,3,5
206,5,5
207,4,5
208,4,5
209,1,5
210,3,5
211,3,5
212,3,5
213,4,5
214,2,5
215,3,5
216,3,5
217,4,5
218,2,5
219,3,5
220,4,5
221,2,5
222,4,5
223,4,5
224,3,5
225,1,5
226,2,5
227,3,5
228,5,5
229,4,5
230,1,5
231,3,5
232,1,5
233,4,5
234,4,5
235,1,5
236,3,5
237,5,5
238,4,5
239,4,5
240,5,5
241,5,5
242,2,5
243,4,5
244,2,5
245,3,5
246,1,5
247,2,5
248,1,5
249,3,5
250,2,6
251,4,6
252,2,6
253,5,6
254,5,6
255,2,6
256,3,6
257,3,6
258,1,6
259,3,6
260,1,6
261,4,6
262,5,6
263,4,6
264,1,6
265,5,6
266,4,6
267,4,6
268,1,6
269,2,6
270,3,6
271,3,6
272,1,6
273,1,6
274,4,6
275,5,6
276,3,6
277,2,6
278,1,6
279,2,6
280,1,6
281,5,6
282,4,6
283,1,6
284,5,6
285,4,6
286,1,6
287,1,6
288,3,6
289,5,6
290,1,6
291,3,6
292,1,6
293,2,6
294,4,6
295,5,6
296,3,6
297,1,6
298,1,6
299,2,6
300,5,7
301,3,7
302,1,7
303,1,7
304,5,7
305,2,7
306,5,7
307,2,7
308,4,7
309,5,7
310,3,7
311,2,7
312,3,7
313,4,7
314,1,7
315,5,7
316,4,7
317,5,7
318,2,7
319,1,7
320,1,7
321,2,7
322,4,7
323,5,7
324,5,7
325,3,7
326,2,7
327,4,7
328,1,7
329,2,7
330,2,7
331,2,7
332,5,7
333,3,7
334,4,7
335,3,7
336,3,7
337,4,7
338,1,7
339,5,7
340,2,7
341,1,7
342,3,7
343,2,7
344,5,7
345,5,7
346,2,7
347,3,7
348,2,7
349,1,7
350,2,8
351,2,8
352,4,8
353,2,8
354,3,8
355,2,8
356,3,8
357,3,8
358,2,8
359,4,8
360,3,8
361,5,8
362,2,8
363,2,8
364,1,8
365,1,8
366,1,8
367,3,8
368,2,8
369,3,8
370,5,8
371,4,8
372,4,8
373,1,8
374,2,8
375,3,8
376,1,8
377,2,8
378,2,8
379,1,8
380,4,8
381,3,8
382,4,8
383,3,8
384,3,8
385,5,8
386,2,8
387,3,8
388,3,8
389,1,8
390,1,8
391,2,8
392,1,8
393,1,8
394,5,8
395,1,8
396,2,8
397,2,8
398,2,8
399,5,8
400,3,9
401,4,9
402,3,9
403,1,9
404,1,9
405,5,9
406,4,9
407,1,9
408,3,9
409,4,9
410,5,9
411,5,9
412,1,9
413,1,9
414,1,9
415,4,9
416,2,9
417,1,9
418,1,9
419,4,9
420,3,9
421,2,9
422,1,9
423,2,9
424,5,9
425,5,9
426,4,9
427,5,9
428,5,9
429,3,9
430,3,9
431,2,9
432,5,9
433,3,9
434,2,9
435,5,9
436,2,9
437,4,9
438,3,9
439,1,9
440,3,9
441,3,9
442,2,9
443,3,9
444,2,9
445,5,9
446,4,9
447,4,9
448,5,9
449,4,9
450,5,10
451,5,10
452,3,10
453,5,10
454,1,10
455,4,10
456,3,10
457,3,10
458,2,10
459,1,10
460,5,10
461,3,10
462,3,10
463,5,10
464,2,10
465,2,10
466,2,10
467,2,10
468,3,10
469,2,10
470,5,10
471,4,10
472,3,10
473,2,10
474,4,10
475,1,10
476,4,10
477,4,10
478,5,10
479,3,10
480,5,10
481,4,10
482,1,10
483,3,10
484,4,10
485,2,10
486,4,10
487,5,10
488,2,10
489,1,10
490,2,10
491,3,10
492,2,10
493,2,10
494,2,10
495,5,10
496,1,10
497,3,10
498,2,10
499,5,10
500,1,11
501,1,11
502,5,11
503,5,11
504,1,11
505,5,11
506,2,11
507,2,11
508,2,11
509,1,11
510,5,11
511,3,11
512,2,11
513,3,11
514,3,11
515,3,11
516,4,11
517,1,11
518,3,11
519,3,11
520,3,11
521,1,11
522,3,11
523,4,11
524,5,11
525,3,11
526,3,11
527,1,11
528,4,11
529,5,11
530,5,11
531,1,11
532,1,11
533,3,11
534,2,11
535,5,11
536,2,11
537,3,11
538,5,11
539,4,11
540,5,11
541,1,11
542,1,11
543,4,11
544,3,11
545,3,11
546,4,11
547,3,11
548,1,11
549,3,11
550,1,12
551,1,12
552,1,12
553,2,12
554,3,12
555,3,12
556,3,12
557,4,12
558,2,12
559,5,12
560,3,12
561,4,12
562,3,12
